 Date ," Cushing, OK WTI Crude oil Spot Price FOB (Dollars per Barrel) ", Europe Brent Spot Price FOB (Dollars per Barrel) , U.S. Field Production of Crude Oil (Thousand Barrels) , Alaska Field Production of Crude Oil (Thousand Barrels) , U.S. Imports of Crude Oil (Thousand Barrels) , U.S. Percent of Crude Oil Stocks Held in SPR (Percent) , U.S. Percent of Total Petroleum Stocks Held in SPR (Percent) , New York Harbor Conventional Gasoline Regular Spot Price FOB (Dollars per Gallon) 
Jun-86,13.43,,258700.0,56597.0,139053.0,60.6,32.5,0.42
Jul-86,11.59,,268448.0,58980.0,146509.0,59.6,32.0,0.34
Aug-86,15.1,,259580.0,56146.0,150637.0,60.3,31.9,0.426
Sep-86,14.87,,249843.0,53449.0,150923.0,60.0,31.3,0.42
Oct-86,14.9,,260984.0,59748.0,136983.0,59.6,31.5,0.41
Nov-86,15.22,,252374.0,56483.0,138444.0,60.0,31.6,0.411
Dec-86,16.11,,258926.0,56019.0,136784.0,60.7,32.1,0.434
Jan-87,18.65,,262888.0,62598.0,135943.0,60.7,32.5,0.489
Feb-87,17.75,,234880.0,51879.0,108260.0,60.9,33.1,0.474
Mar-87,18.3,,262398.0,61007.0,117160.0,61.0,33.4,0.509
Apr-87,18.68,,254945.0,59707.0,123964.0,61.3,33.9,0.504
May-87,19.44,18.58,258426.0,61357.0,134549.0,61.8,34.1,0.542
Jun-87,20.07,18.86,248356.0,57899.0,144197.0,61.7,34.1,0.557
Jul-87,21.34,19.86,255782.0,59202.0,164131.0,62.1,34.0,0.556
Aug-87,20.31,18.98,254508.0,59143.0,170802.0,61.5,33.4,0.523
Sep-87,19.53,18.31,246163.0,56232.0,153312.0,61.3,33.3,0.518
Oct-87,19.86,18.76,259272.0,61563.0,159390.0,60.1,33.3,0.541
Nov-87,18.85,17.78,251915.0,62042.0,150389.0,59.7,32.9,0.516
Dec-87,17.28,17.05,257844.0,63325.0,143825.0,60.8,33.6,0.454
Jan-88,17.13,16.75,255743.0,61971.0,144515.0,61.1,34.0,0.449
Feb-88,16.8,15.73,242848.0,60020.0,134863.0,61.0,34.5,0.461
Mar-88,16.2,14.73,259587.0,64668.0,150912.0,60.6,34.9,0.452
Apr-88,17.86,16.6,248629.0,60877.0,155012.0,60.5,34.7,0.507
May-88,17.42,16.31,255089.0,62492.0,165510.0,60.4,34.0,0.522
Jun-88,16.53,15.54,245102.0,59523.0,159667.0,60.5,34.1,0.518
Jul-88,15.5,14.91,249229.0,60764.0,158100.0,61.2,33.8,0.554
Aug-88,15.52,14.89,250459.0,62268.0,157766.0,62.3,34.0,0.483
Sep-88,14.54,13.18,236847.0,60584.0,156355.0,62.8,34.1,0.466
Oct-88,13.77,12.41,248704.0,62315.0,172080.0,62.1,34.1,0.511
Nov-88,14.14,13.02,240700.0,60800.0,152093.0,62.4,34.2,0.521
Dec-88,16.38,15.31,246189.0,61862.0,162132.0,62.9,35.0,0.472
Jan-89,18.02,17.17,246056.0,60692.0,175497.0,62.7,34.7,0.501
Feb-89,17.94,16.89,218076.0,54939.0,148539.0,62.9,35.2,0.483
Mar-89,19.48,18.7,234822.0,52265.0,156100.0,63.4,36.1,0.547
Apr-89,21.07,20.32,233147.0,56700.0,172496.0,62.6,35.6,0.7
May-89,20.12,18.63,242303.0,61174.0,177604.0,62.3,35.2,0.679
Jun-89,20.05,17.67,228731.0,55828.0,179269.0,63.3,35.6,0.637
Jul-89,19.78,17.62,230766.0,53484.0,192628.0,63.3,34.8,0.563
Aug-89,18.58,16.77,233878.0,57963.0,203517.0,62.8,34.8,0.527
Sep-89,19.59,17.77,226436.0,56260.0,180834.0,63.3,34.6,0.593
Oct-89,20.1,18.91,231036.0,58198.0,191783.0,63.2,34.9,0.556
Nov-89,19.86,18.73,226082.0,57449.0,185133.0,62.3,34.8,0.509
Dec-89,21.1,19.84,227439.0,59027.0,169361.0,62.9,36.7,0.541
Jan-90,22.86,21.25,233931.0,57786.0,192572.0,62.5,35.6,0.639
Feb-90,22.11,19.81,209923.0,51350.0,165046.0,63.1,35.5,0.593
Mar-90,20.39,18.39,230434.0,56381.0,189625.0,61.1,35.5,0.556
Apr-90,18.43,16.61,222215.0,54069.0,174393.0,61.2,35.6,0.6
May-90,18.2,16.35,227179.0,54725.0,200067.0,60.5,35.1,0.643
Jun-90,16.7,15.1,213175.0,48373.0,192704.0,60.4,34.8,0.646
Jul-90,18.45,17.17,222371.0,52286.0,212514.0,60.7,34.3,0.653
Aug-90,27.31,27.17,225886.0,53538.0,200000.0,61.5,34.7,0.897
Sep-90,33.51,34.9,216715.0,51046.0,169907.0,63.2,34.7,0.997
Oct-90,36.04,36.02,233799.0,58416.0,159080.0,63.0,35.2,0.957
Nov-90,32.33,33.07,221598.0,52373.0,152549.0,63.4,35.4,0.879
Dec-90,27.28,28.27,227463.0,56966.0,142930.0,64.5,36.1,0.679
Jan-91,25.23,23.57,232498.0,57283.0,164167.0,64.6,36.9,0.688
Feb-91,20.48,19.54,213836.0,53410.0,153588.0,63.7,37.0,0.659
Mar-91,19.9,19.08,233926.0,58496.0,160149.0,62.8,36.5,0.723
Apr-91,20.83,19.18,225256.0,53933.0,165877.0,62.7,36.0,0.72
May-91,21.23,19.19,229670.0,54890.0,197257.0,61.5,35.0,0.701
Jun-91,20.19,18.17,219610.0,52700.0,190019.0,62.1,34.8,0.635
Jul-91,21.4,19.4,227756.0,55039.0,184597.0,62.4,34.8,0.652
Aug-91,21.69,19.77,226801.0,53657.0,205988.0,62.2,34.5,0.697
Sep-91,21.89,20.5,221029.0,53604.0,174347.0,62.5,34.2,0.621
Oct-91,23.23,22.21,230557.0,57118.0,176182.0,62.4,34.6,0.645
Nov-91,22.46,21.11,219833.0,52952.0,165853.0,62.3,34.5,0.649
Dec-91,19.5,18.41,226267.0,53267.0,172508.0,63.7,35.2,0.555
Jan-92,18.79,18.16,228178.0,55457.0,184640.0,62.5,35.3,0.53
Feb-92,19.01,18.05,214269.0,52428.0,147293.0,62.1,35.8,0.553
Mar-92,18.92,17.63,227798.0,55345.0,164957.0,62.7,36.2,0.571
Apr-92,20.23,18.92,218775.0,52233.0,183798.0,62.0,35.9,0.598
May-92,20.98,19.89,222227.0,52152.0,187873.0,62.3,35.5,0.634
Jun-92,22.39,21.16,215019.0,51094.0,185143.0,63.7,35.5,0.645
Jul-92,21.78,20.24,221064.0,51291.0,210673.0,63.1,35.2,0.6
Aug-92,21.34,19.74,214575.0,50681.0,200165.0,63.5,35.2,0.621
Sep-92,21.88,20.27,210904.0,51011.0,186539.0,64.0,34.9,0.618
Oct-92,21.69,20.26,220898.0,52576.0,207565.0,63.3,35.0,0.605
Nov-92,20.34,19.21,210724.0,50213.0,183635.0,63.8,35.1,0.582
Dec-92,19.41,18.14,220200.0,52841.0,184060.0,64.4,36.1,0.533
Jan-93,19.03,17.39,215791.0,51284.0,195059.0,63.8,35.5,0.527
Feb-93,20.09,18.47,194393.0,45585.0,172358.0,63.4,35.9,0.523
Mar-93,20.32,18.79,216198.0,50812.0,201113.0,63.1,36.3,0.54
Apr-93,20.25,18.67,206439.0,47610.0,207851.0,62.5,36.0,0.594
May-93,19.95,18.51,212255.0,48606.0,211074.0,62.3,35.3,0.594
Jun-93,19.09,17.65,203842.0,45609.0,216035.0,62.3,35.0,0.548
Jul-93,17.89,16.78,207339.0,44683.0,225954.0,62.4,34.7,0.519
Aug-93,18.01,16.7,209492.0,47365.0,205858.0,63.5,34.9,0.532
